-8.186536146356652999e-02,-7.186536146356653498e-02,-7.186536146356653498e-02,-8.186536146356652999e-02
1.813463853643342005e-02,2.813463853643342200e-02,2.813463853643342200e-02,1.813463853643342005e-02
2.813463853643341506e-02,3.813463853643341700e-02,3.813463853643341700e-02,2.813463853643341506e-02
3.813463853643341006e-02,4.813463853643341200e-02,4.813463853643341200e-02,3.813463853643341006e-02
4.813463853643340506e-02,5.813463853643340701e-02,5.813463853643340701e-02,4.813463853643340506e-02
5.813463853643340007e-02,6.813463853643339507e-02,6.813463853643339507e-02,5.813463853643340007e-02
6.813463853643339507e-02,7.813463853643339008e-02,7.813463853643339008e-02,6.813463853643339507e-02
-8.186536146356652999e-02,-7.186536146356653498e-02,-7.186536146356653498e-02,-8.186536146356652999e-02
-7.186536146356653498e-02,-6.186536146356653304e-02,-6.186536146356653304e-02,-7.186536146356653498e-02
-6.186536146356653998e-02,-5.186536146356653804e-02,-5.186536146356653804e-02,-6.186536146356653998e-02
-5.186536146356654498e-02,-4.186536146356654303e-02,-4.186536146356654303e-02,-5.186536146356654498e-02
-4.186536146356654997e-02,-3.186536146356654803e-02,-3.186536146356654803e-02,-4.186536146356654997e-02
-3.186536146356655497e-02,-2.186536146356655302e-02,-2.186536146356655302e-02,-3.186536146356655497e-02
-2.186536146356655996e-02,-1.186536146356655975e-02,-1.186536146356655975e-02,-2.186536146356655996e-02
-1.186536146356656496e-02,-1.865361463566564751e-03,-1.865361463566564751e-03,-1.186536146356656496e-02
-1.865361463566569955e-03,8.134638536433430253e-03,8.134638536433430253e-03,-1.865361463566569955e-03
8.134638536433425049e-03,1.813463853643342699e-02,1.813463853643342699e-02,8.134638536433425049e-03
1.813463853643342005e-02,2.813463853643342200e-02,2.813463853643342200e-02,1.813463853643342005e-02
2.813463853643341506e-02,3.813463853643341700e-02,3.813463853643341700e-02,2.813463853643341506e-02
3.813463853643341006e-02,4.813463853643341200e-02,4.813463853643341200e-02,3.813463853643341006e-02
4.813463853643340506e-02,5.813463853643340701e-02,5.813463853643340701e-02,4.813463853643340506e-02
5.813463853643340007e-02,6.813463853643339507e-02,6.813463853643339507e-02,5.813463853643340007e-02
6.813463853643339507e-02,7.813463853643339008e-02,7.813463853643339008e-02,6.813463853643339507e-02
-8.186536146356652999e-02,-7.186536146356653498e-02,-7.186536146356653498e-02,-8.186536146356652999e-02
-7.186536146356653498e-02,-6.186536146356653304e-02,-6.186536146356653304e-02,-7.186536146356653498e-02
-6.186536146356653998e-02,-5.186536146356653804e-02,-5.186536146356653804e-02,-6.186536146356653998e-02
-5.186536146356654498e-02,-4.186536146356654303e-02,-4.186536146356654303e-02,-5.186536146356654498e-02
-4.186536146356654997e-02,-3.186536146356654803e-02,-3.186536146356654803e-02,-4.186536146356654997e-02
-3.186536146356655497e-02,-2.186536146356655302e-02,-2.186536146356655302e-02,-3.186536146356655497e-02
-2.186536146356655996e-02,-1.186536146356655975e-02,-1.186536146356655975e-02,-2.186536146356655996e-02
-1.186536146356656496e-02,-1.865361463566564751e-03,-1.865361463566564751e-03,-1.186536146356656496e-02
-1.865361463566569955e-03,8.134638536433430253e-03,8.134638536433430253e-03,-1.865361463566569955e-03
8.134638536433425049e-03,1.813463853643342699e-02,1.813463853643342699e-02,8.134638536433425049e-03
1.813463853643342005e-02,2.813463853643342200e-02,2.813463853643342200e-02,1.813463853643342005e-02
2.813463853643341506e-02,3.813463853643341700e-02,3.813463853643341700e-02,2.813463853643341506e-02
3.813463853643341006e-02,4.813463853643341200e-02,4.813463853643341200e-02,3.813463853643341006e-02
4.813463853643340506e-02,5.813463853643340701e-02,5.813463853643340701e-02,4.813463853643340506e-02
5.813463853643340007e-02,6.813463853643339507e-02,6.813463853643339507e-02,5.813463853643340007e-02
6.813463853643339507e-02,7.813463853643339008e-02,7.813463853643339008e-02,6.813463853643339507e-02
-8.186536146356652999e-02,-7.186536146356653498e-02,-7.186536146356653498e-02,-8.186536146356652999e-02
-7.186536146356653498e-02,-6.186536146356653304e-02,-6.186536146356653304e-02,-7.186536146356653498e-02
-6.186536146356653998e-02,-5.186536146356653804e-02,-5.186536146356653804e-02,-6.186536146356653998e-02
-5.186536146356654498e-02,-4.186536146356654303e-02,-4.186536146356654303e-02,-5.186536146356654498e-02
-4.186536146356654997e-02,-3.186536146356654803e-02,-3.186536146356654803e-02,-4.186536146356654997e-02
-3.186536146356655497e-02,-2.186536146356655302e-02,-2.186536146356655302e-02,-3.186536146356655497e-02
-2.186536146356655996e-02,-1.186536146356655975e-02,-1.186536146356655975e-02,-2.186536146356655996e-02
-1.186536146356656496e-02,-1.865361463566564751e-03,-1.865361463566564751e-03,-1.186536146356656496e-02
-1.865361463566569955e-03,8.134638536433430253e-03,8.134638536433430253e-03,-1.865361463566569955e-03
8.134638536433425049e-03,1.813463853643342699e-02,1.813463853643342699e-02,8.134638536433425049e-03
1.813463853643342005e-02,2.813463853643342200e-02,2.813463853643342200e-02,1.813463853643342005e-02
2.813463853643341506e-02,3.813463853643341700e-02,3.813463853643341700e-02,2.813463853643341506e-02
3.813463853643341006e-02,4.813463853643341200e-02,4.813463853643341200e-02,3.813463853643341006e-02
4.813463853643340506e-02,5.813463853643340701e-02,5.813463853643340701e-02,4.813463853643340506e-02
5.813463853643340007e-02,6.813463853643339507e-02,6.813463853643339507e-02,5.813463853643340007e-02
6.813463853643339507e-02,7.813463853643339008e-02,7.813463853643339008e-02,6.813463853643339507e-02
-8.186536146356652999e-02,-7.186536146356653498e-02,-7.186536146356653498e-02,-8.186536146356652999e-02
-7.186536146356653498e-02,-6.186536146356653304e-02,-6.186536146356653304e-02,-7.186536146356653498e-02
-6.186536146356653998e-02,-5.186536146356653804e-02,-5.186536146356653804e-02,-6.186536146356653998e-02
-5.186536146356654498e-02,-4.186536146356654303e-02,-4.186536146356654303e-02,-5.186536146356654498e-02
-4.186536146356654997e-02,-3.186536146356654803e-02,-3.186536146356654803e-02,-4.186536146356654997e-02
-3.186536146356655497e-02,-2.186536146356655302e-02,-2.186536146356655302e-02,-3.186536146356655497e-02
-2.186536146356655996e-02,-1.186536146356655975e-02,-1.186536146356655975e-02,-2.186536146356655996e-02
-1.186536146356656496e-02,-1.865361463566564751e-03,-1.865361463566564751e-03,-1.186536146356656496e-02
-1.865361463566569955e-03,8.134638536433430253e-03,8.134638536433430253e-03,-1.865361463566569955e-03
8.134638536433425049e-03,1.813463853643342699e-02,1.813463853643342699e-02,8.134638536433425049e-03
1.813463853643342005e-02,2.813463853643342200e-02,2.813463853643342200e-02,1.813463853643342005e-02
2.813463853643341506e-02,3.813463853643341700e-02,3.813463853643341700e-02,2.813463853643341506e-02
3.813463853643341006e-02,4.813463853643341200e-02,4.813463853643341200e-02,3.813463853643341006e-02
4.813463853643340506e-02,5.813463853643340701e-02,5.813463853643340701e-02,4.813463853643340506e-02
5.813463853643340007e-02,6.813463853643339507e-02,6.813463853643339507e-02,5.813463853643340007e-02
6.813463853643339507e-02,7.813463853643339008e-02,7.813463853643339008e-02,6.813463853643339507e-02
-8.186536146356652999e-02,-7.186536146356653498e-02,-7.186536146356653498e-02,-8.186536146356652999e-02
-7.186536146356653498e-02,-6.186536146356653304e-02,-6.186536146356653304e-02,-7.186536146356653498e-02
-6.186536146356653998e-02,-5.186536146356653804e-02,-5.186536146356653804e-02,-6.186536146356653998e-02
-5.186536146356654498e-02,-4.186536146356654303e-02,-4.186536146356654303e-02,-5.186536146356654498e-02
-4.186536146356654997e-02,-3.186536146356654803e-02,-3.186536146356654803e-02,-4.186536146356654997e-02
-3.186536146356655497e-02,-2.186536146356655302e-02,-2.186536146356655302e-02,-3.186536146356655497e-02
-2.186536146356655996e-02,-1.186536146356655975e-02,-1.186536146356655975e-02,-2.186536146356655996e-02
-1.186536146356656496e-02,-1.865361463566564751e-03,-1.865361463566564751e-03,-1.186536146356656496e-02
-1.865361463566569955e-03,8.134638536433430253e-03,8.134638536433430253e-03,-1.865361463566569955e-03
8.134638536433425049e-03,1.813463853643342699e-02,1.813463853643342699e-02,8.134638536433425049e-03
1.813463853643342005e-02,2.813463853643342200e-02,2.813463853643342200e-02,1.813463853643342005e-02
2.813463853643341506e-02,3.813463853643341700e-02,3.813463853643341700e-02,2.813463853643341506e-02
3.813463853643341006e-02,4.813463853643341200e-02,4.813463853643341200e-02,3.813463853643341006e-02
4.813463853643340506e-02,5.813463853643340701e-02,5.813463853643340701e-02,4.813463853643340506e-02
5.813463853643340007e-02,6.813463853643339507e-02,6.813463853643339507e-02,5.813463853643340007e-02
6.813463853643339507e-02,7.813463853643339008e-02,7.813463853643339008e-02,6.813463853643339507e-02
-8.186536146356652999e-02,-7.186536146356653498e-02,-7.186536146356653498e-02,-8.186536146356652999e-02
-7.186536146356653498e-02,-6.186536146356653304e-02,-6.186536146356653304e-02,-7.186536146356653498e-02
-6.186536146356653998e-02,-5.186536146356653804e-02,-5.186536146356653804e-02,-6.186536146356653998e-02
-5.186536146356654498e-02,-4.186536146356654303e-02,-4.186536146356654303e-02,-5.186536146356654498e-02
-4.186536146356654997e-02,-3.186536146356654803e-02,-3.186536146356654803e-02,-4.186536146356654997e-02
-3.186536146356655497e-02,-2.186536146356655302e-02,-2.186536146356655302e-02,-3.186536146356655497e-02
-2.186536146356655996e-02,-1.186536146356655975e-02,-1.186536146356655975e-02,-2.186536146356655996e-02
-1.186536146356656496e-02,-1.865361463566564751e-03,-1.865361463566564751e-03,-1.186536146356656496e-02
-1.865361463566569955e-03,8.134638536433430253e-03,8.134638536433430253e-03,-1.865361463566569955e-03
8.134638536433425049e-03,1.813463853643342699e-02,1.813463853643342699e-02,8.134638536433425049e-03
1.813463853643342005e-02,2.813463853643342200e-02,2.813463853643342200e-02,1.813463853643342005e-02
2.813463853643341506e-02,3.813463853643341700e-02,3.813463853643341700e-02,2.813463853643341506e-02
3.813463853643341006e-02,4.813463853643341200e-02,4.813463853643341200e-02,3.813463853643341006e-02
4.813463853643340506e-02,5.813463853643340701e-02,5.813463853643340701e-02,4.813463853643340506e-02
5.813463853643340007e-02,6.813463853643339507e-02,6.813463853643339507e-02,5.813463853643340007e-02
6.813463853643339507e-02,7.813463853643339008e-02,7.813463853643339008e-02,6.813463853643339507e-02
-8.186536146356652999e-02,-7.186536146356653498e-02,-7.186536146356653498e-02,-8.186536146356652999e-02
-7.186536146356653498e-02,-6.186536146356653304e-02,-6.186536146356653304e-02,-7.186536146356653498e-02
-6.186536146356653998e-02,-5.186536146356653804e-02,-5.186536146356653804e-02,-6.186536146356653998e-02
-5.186536146356654498e-02,-4.186536146356654303e-02,-4.186536146356654303e-02,-5.186536146356654498e-02
-4.186536146356654997e-02,-3.186536146356654803e-02,-3.186536146356654803e-02,-4.186536146356654997e-02
-3.186536146356655497e-02,-2.186536146356655302e-02,-2.186536146356655302e-02,-3.186536146356655497e-02
-2.186536146356655996e-02,-1.186536146356655975e-02,-1.186536146356655975e-02,-2.186536146356655996e-02
-1.186536146356656496e-02,-1.865361463566564751e-03,-1.865361463566564751e-03,-1.186536146356656496e-02
-1.865361463566569955e-03,8.134638536433430253e-03,8.134638536433430253e-03,-1.865361463566569955e-03
8.134638536433425049e-03,1.813463853643342699e-02,1.813463853643342699e-02,8.134638536433425049e-03
1.813463853643342005e-02,2.813463853643342200e-02,2.813463853643342200e-02,1.813463853643342005e-02
2.813463853643341506e-02,3.813463853643341700e-02,3.813463853643341700e-02,2.813463853643341506e-02
3.813463853643341006e-02,4.813463853643341200e-02,4.813463853643341200e-02,3.813463853643341006e-02
4.813463853643340506e-02,5.813463853643340701e-02,5.813463853643340701e-02,4.813463853643340506e-02
5.813463853643340007e-02,6.813463853643339507e-02,6.813463853643339507e-02,5.813463853643340007e-02
6.813463853643339507e-02,7.813463853643339008e-02,7.813463853643339008e-02,6.813463853643339507e-02
-8.186536146356652999e-02,-7.186536146356653498e-02,-7.186536146356653498e-02,-8.186536146356652999e-02
-7.186536146356653498e-02,-6.186536146356653304e-02,-6.186536146356653304e-02,-7.186536146356653498e-02
-6.186536146356653998e-02,-5.186536146356653804e-02,-5.186536146356653804e-02,-6.186536146356653998e-02
-5.186536146356654498e-02,-4.186536146356654303e-02,-4.186536146356654303e-02,-5.186536146356654498e-02
-4.186536146356654997e-02,-3.186536146356654803e-02,-3.186536146356654803e-02,-4.186536146356654997e-02
-3.186536146356655497e-02,-2.186536146356655302e-02,-2.186536146356655302e-02,-3.186536146356655497e-02
-2.186536146356655996e-02,-1.186536146356655975e-02,-1.186536146356655975e-02,-2.186536146356655996e-02
-1.186536146356656496e-02,-1.865361463566564751e-03,-1.865361463566564751e-03,-1.186536146356656496e-02
-1.865361463566569955e-03,8.134638536433430253e-03,8.134638536433430253e-03,-1.865361463566569955e-03
8.134638536433425049e-03,1.813463853643342699e-02,1.813463853643342699e-02,8.134638536433425049e-03
1.813463853643342005e-02,2.813463853643342200e-02,2.813463853643342200e-02,1.813463853643342005e-02
2.813463853643341506e-02,3.813463853643341700e-02,3.813463853643341700e-02,2.813463853643341506e-02
3.813463853643341006e-02,4.813463853643341200e-02,4.813463853643341200e-02,3.813463853643341006e-02
4.813463853643340506e-02,5.813463853643340701e-02,5.813463853643340701e-02,4.813463853643340506e-02
5.813463853643340007e-02,6.813463853643339507e-02,6.813463853643339507e-02,5.813463853643340007e-02
6.813463853643339507e-02,7.813463853643339008e-02,7.813463853643339008e-02,6.813463853643339507e-02
-8.186536146356652999e-02,-7.186536146356653498e-02,-7.186536146356653498e-02,-8.186536146356652999e-02
-7.186536146356653498e-02,-6.186536146356653304e-02,-6.186536146356653304e-02,-7.186536146356653498e-02
-6.186536146356653998e-02,-5.186536146356653804e-02,-5.186536146356653804e-02,-6.186536146356653998e-02
-5.186536146356654498e-02,-4.186536146356654303e-02,-4.186536146356654303e-02,-5.186536146356654498e-02
-4.186536146356654997e-02,-3.186536146356654803e-02,-3.186536146356654803e-02,-4.186536146356654997e-02
-3.186536146356655497e-02,-2.186536146356655302e-02,-2.186536146356655302e-02,-3.186536146356655497e-02
-2.186536146356655996e-02,-1.186536146356655975e-02,-1.186536146356655975e-02,-2.186536146356655996e-02
-1.186536146356656496e-02,-1.865361463566564751e-03,-1.865361463566564751e-03,-1.186536146356656496e-02
-1.865361463566569955e-03,8.134638536433430253e-03,8.134638536433430253e-03,-1.865361463566569955e-03
8.134638536433425049e-03,1.813463853643342699e-02,1.813463853643342699e-02,8.134638536433425049e-03
1.813463853643342005e-02,2.813463853643342200e-02,2.813463853643342200e-02,1.813463853643342005e-02
2.813463853643341506e-02,3.813463853643341700e-02,3.813463853643341700e-02,2.813463853643341506e-02
3.813463853643341006e-02,4.813463853643341200e-02,4.813463853643341200e-02,3.813463853643341006e-02
4.813463853643340506e-02,5.813463853643340701e-02,5.813463853643340701e-02,4.813463853643340506e-02
5.813463853643340007e-02,6.813463853643339507e-02,6.813463853643339507e-02,5.813463853643340007e-02
6.813463853643339507e-02,7.813463853643339008e-02,7.813463853643339008e-02,6.813463853643339507e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
